ANO;LOCALIDAD;SEXO;MIGRANTE;TOTAL_NACIDOS_VIVOS;TOTAL_BPN;PROPORCIÓN
2015;02 - Chapinero;Masculino;Colombiano;911;117;12.84
2015;16 - Puente Aranda;Masculino;Colombiano;1541;178;11.55
2015;14 - Los Mártires;Masculino;Colombiano;601;62;10.32
2015;17 - La Candelaria;Masculino;Colombiano;179;29;16.2
2015;99 - Sin Información;Masculino;Colombiano;194;27;13.92
2015;20 - Sumapaz;Masculino;Colombiano;23;4;17.39
2015;00 - Bogotá;Masculino;Extranjero;307;31;10.1
2015;13 - Teusaquillo;Masculino;Extranjero;16;2;12.5
2015;11 - Suba;Masculino;Extranjero;52;7;13.46
2015;01 - Usaquén;Masculino;Extranjero;90;7;7.78
2015;08 - Kennedy;Masculino;Extranjero;13;1;7.69
2015;19 - Ciudad Bolívar;Masculino;Extranjero;4;0;0.0
2015;02 - Chapinero;Masculino;Extranjero;67;6;8.96
2015;15 - Antonio Nariño;Masculino;Extranjero;5;0;0.0
2015;12 - Barrios Unidos;Masculino;Extranjero;7;2;28.57
2015;10 - Engativá;Masculino;Extranjero;7;2;28.57
2015;17 - La Candelaria;Masculino;Extranjero;4;0;0.0
2015;03 - Santa Fe;Masculino;Extranjero;7;0;0.0
2015;14 - Los Mártires;Masculino;Extranjero;7;0;0.0
2015;99 - Sin Información;Masculino;Extranjero;2;0;0.0
2015;09 - Fontibón;Masculino;Extranjero;6;0;0.0
2015;05 - Usme;Masculino;Extranjero;5;1;20.0
2015;06 - Tunjuelito;Masculino;Extranjero;1;0;0.0
2015;07 - Bosa;Masculino;Extranjero;5;1;20.0
2015;04 - San Cristóbal;Masculino;Extranjero;4;0;0.0
2015;16 - Puente Aranda;Masculino;Extranjero;3;1;33.33
2015;18 - Rafael Uribe Uribe;Masculino;Extranjero;2;1;50.0
2015;00 - Bogotá;Masculino;Sin Informacion;13;2;15.38
2015;19 - Ciudad Bolívar;Masculino;Sin Informacion;3;0;0.0
2015;01 - Usaquén;Masculino;Sin Informacion;1;0;0.0
2015;20 - Sumapaz;Masculino;Sin Informacion;1;0;0.0
2015;10 - Engativá;Masculino;Sin Informacion;1;1;100.0
2015;16 - Puente Aranda;Masculino;Sin Informacion;1;0;0.0
2015;99 - Sin Información;Masculino;Sin Informacion;3;1;33.33
2015;04 - San Cristóbal;Masculino;Sin Informacion;1;0;0.0
2015;06 - Tunjuelito;Masculino;Sin Informacion;1;0;0.0
2015;05 - Usme;Masculino;Sin Informacion;1;0;0.0
2016;00 - Bogotá;Femenino;Colombiano;47674;6584;13.81
2016;09 - Fontibón;Femenino;Colombiano;2090;299;14.31
2016;01 - Usaquén;Femenino;Colombiano;2956;388;13.13
2016;07 - Bosa;Femenino;Colombiano;4874;636;13.05
2016;15 - Antonio Nariño;Femenino;Colombiano;610;98;16.07
2016;10 - Engativá;Femenino;Colombiano;4175;551;13.2
2016;05 - Usme;Femenino;Colombiano;2702;418;15.47
2016;08 - Kennedy;Femenino;Colombiano;6859;927;13.52
2016;19 - Ciudad Bolívar;Femenino;Colombiano;4717;716;15.18
2016;11 - Suba;Femenino;Colombiano;6646;872;13.12
2016;06 - Tunjuelito;Femenino;Colombiano;1313;178;13.56
2016;16 - Puente Aranda;Femenino;Colombiano;1385;186;13.43
2016;99 - Sin Información;Femenino;Colombiano;327;55;16.82
2016;18 - Rafael Uribe Uribe;Femenino;Colombiano;2570;363;14.12
2016;03 - Santa Fe;Femenino;Colombiano;656;77;11.74
2016;12 - Barrios Unidos;Femenino;Colombiano;785;121;15.41
2016;13 - Teusaquillo;Femenino;Colombiano;592;96;16.22
2016;02 - Chapinero;Femenino;Colombiano;900;126;14.0
2016;14 - Los Mártires;Femenino;Colombiano;556;70;12.59
2016;04 - San Cristóbal;Femenino;Colombiano;2825;386;13.66
2016;17 - La Candelaria;Femenino;Colombiano;125;20;16.0
2016;20 - Sumapaz;Femenino;Colombiano;11;1;9.09
2016;00 - Bogotá;Femenino;Extranjero;367;61;16.62
2016;11 - Suba;Femenino;Extranjero;54;11;20.37
2016;06 - Tunjuelito;Femenino;Extranjero;2;0;0.0
2016;10 - Engativá;Femenino;Extranjero;15;4;26.67
2016;01 - Usaquén;Femenino;Extranjero;121;22;18.18
2016;02 - Chapinero;Femenino;Extranjero;74;11;14.86
2016;08 - Kennedy;Femenino;Extranjero;18;1;5.56
2016;03 - Santa Fe;Femenino;Extranjero;4;1;25.0
2016;09 - Fontibón;Femenino;Extranjero;14;1;7.14
2016;13 - Teusaquillo;Femenino;Extranjero;12;2;16.67
2016;15 - Antonio Nariño;Femenino;Extranjero;5;0;0.0
2016;99 - Sin Información;Femenino;Extranjero;3;1;33.33
2016;19 - Ciudad Bolívar;Femenino;Extranjero;15;2;13.33
2016;07 - Bosa;Femenino;Extranjero;3;1;33.33
2016;14 - Los Mártires;Femenino;Extranjero;7;1;14.29
2016;05 - Usme;Femenino;Extranjero;3;0;0.0
2016;16 - Puente Aranda;Femenino;Extranjero;4;1;25.0
2016;18 - Rafael Uribe Uribe;Femenino;Extranjero;7;2;28.57
2016;12 - Barrios Unidos;Femenino;Extranjero;3;0;0.0
2016;04 - San Cristóbal;Femenino;Extranjero;3;0;0.0
2016;00 - Bogotá;Femenino;Sin Informacion;7;1;14.29
2016;08 - Kennedy;Femenino;Sin Informacion;1;0;0.0
2016;14 - Los Mártires;Femenino;Sin Informacion;1;0;0.0
2016;06 - Tunjuelito;Femenino;Sin Informacion;2;1;50.0
2016;19 - Ciudad Bolívar;Femenino;Sin Informacion;1;0;0.0
2016;18 - Rafael Uribe Uribe;Femenino;Sin Informacion;2;0;0.0
2016;00 - Bogotá;Indeterminado;Colombiano;7;2;28.57
2016;10 - Engativá;Indeterminado;Colombiano;1;0;0.0
2016;08 - Kennedy;Indeterminado;Colombiano;2;1;50.0
2016;01 - Usaquén;Indeterminado;Colombiano;1;1;100.0
2016;14 - Los Mártires;Indeterminado;Colombiano;1;0;0.0
2016;19 - Ciudad Bolívar;Indeterminado;Colombiano;1;0;0.0
2016;11 - Suba;Indeterminado;Colombiano;1;0;0.0
2016;00 - Bogotá;Masculino;Colombiano;50200;5735;11.42
2016;10 - Engativá;Masculino;Colombiano;4591;513;11.17
2016;16 - Puente Aranda;Masculino;Colombiano;1455;165;11.34
2016;05 - Usme;Masculino;Colombiano;2800;368;13.14
2016;18 - Rafael Uribe Uribe;Masculino;Colombiano;2796;327;11.7
2016;13 - Teusaquillo;Masculino;Colombiano;635;74;11.65
2016;11 - Suba;Masculino;Colombiano;6985;820;11.74
2016;08 - Kennedy;Masculino;Colombiano;7240;858;11.85
2016;01 - Usaquén;Masculino;Colombiano;3052;361;11.83
2016;07 - Bosa;Masculino;Colombiano;5185;547;10.55
2016;19 - Ciudad Bolívar;Masculino;Colombiano;5043;552;10.95
2016;09 - Fontibón;Masculino;Colombiano;2091;231;11.05
2016;04 - San Cristóbal;Masculino;Colombiano;2950;339;11.49
2016;99 - Sin Información;Masculino;Colombiano;366;40;10.93
2016;15 - Antonio Nariño;Masculino;Colombiano;609;63;10.34
2016;14 - Los Mártires;Masculino;Colombiano;521;61;11.71
2016;06 - Tunjuelito;Masculino;Colombiano;1298;149;11.48
2016;03 - Santa Fe;Masculino;Colombiano;693;64;9.24
2016;02 - Chapinero;Masculino;Colombiano;988;109;11.03
2016;12 - Barrios Unidos;Masculino;Colombiano;757;77;10.17
2016;17 - La Candelaria;Masculino;Colombiano;134;17;12.69
2016;20 - Sumapaz;Masculino;Colombiano;11;0;0.0
2016;00 - Bogotá;Masculino;Extranjero;388;34;8.76
2016;19 - Ciudad Bolívar;Masculino;Extranjero;11;1;9.09
2016;02 - Chapinero;Masculino;Extranjero;82;6;7.32
2016;01 - Usaquén;Masculino;Extranjero;95;9;9.47
2016;16 - Puente Aranda;Masculino;Extranjero;5;0;0.0
2016;04 - San Cristóbal;Masculino;Extranjero;9;1;11.11
2016;11 - Suba;Masculino;Extranjero;62;5;8.06
2016;99 - Sin Información;Masculino;Extranjero;8;1;12.5
2016;10 - Engativá;Masculino;Extranjero;22;3;13.64
2016;06 - Tunjuelito;Masculino;Extranjero;2;0;0.0
2016;07 - Bosa;Masculino;Extranjero;9;1;11.11
2016;12 - Barrios Unidos;Masculino;Extranjero;9;1;11.11
2016;08 - Kennedy;Masculino;Extranjero;19;2;10.53
2016;09 - Fontibón;Masculino;Extranjero;18;2;11.11
2016;15 - Antonio Nariño;Masculino;Extranjero;1;0;0.0
2016;13 - Teusaquillo;Masculino;Extranjero;10;0;0.0
2016;14 - Los Mártires;Masculino;Extranjero;6;0;0.0
2016;18 - Rafael Uribe Uribe;Masculino;Extranjero;7;0;0.0
2016;03 - Santa Fe;Masculino;Extranjero;9;1;11.11
2016;17 - La Candelaria;Masculino;Extranjero;2;1;50.0
2016;05 - Usme;Masculino;Extranjero;2;0;0.0
2016;00 - Bogotá;Masculino;Sin Informacion;10;2;20.0
2016;14 - Los Mártires;Masculino;Sin Informacion;2;1;50.0
2016;06 - Tunjuelito;Masculino;Sin Informacion;1;0;0.0
2016;05 - Usme;Masculino;Sin Informacion;2;0;0.0
2016;03 - Santa Fe;Masculino;Sin Informacion;1;1;100.0
2016;01 - Usaquén;Masculino;Sin Informacion;1;0;0.0
2016;04 - San Cristóbal;Masculino;Sin Informacion;1;0;0.0
2016;02 - Chapinero;Masculino;Sin Informacion;1;0;0.0
2016;12 - Barrios Unidos;Masculino;Sin Informacion;1;0;0.0
2017;00 - Bogotá;Femenino;Colombiano;43908;6339;14.44
2017;18 - Rafael Uribe Uribe;Femenino;Colombiano;2287;325;14.21
2017;08 - Kennedy;Femenino;Colombiano;6375;905;14.2
2017;14 - Los Mártires;Femenino;Colombiano;495;81;16.36
2017;11 - Suba;Femenino;Colombiano;6342;928;14.63
2017;01 - Usaquén;Femenino;Colombiano;2732;381;13.95
2017;04 - San Cristóbal;Femenino;Colombiano;2491;393;15.78
2017;07 - Bosa;Femenino;Colombiano;4561;616;13.51
2017;13 - Teusaquillo;Femenino;Colombiano;576;74;12.85
2017;09 - Fontibón;Femenino;Colombiano;1813;259;14.29
2017;19 - Ciudad Bolívar;Femenino;Colombiano;4518;710;15.71
2017;10 - Engativá;Femenino;Colombiano;3910;568;14.53
2017;05 - Usme;Femenino;Colombiano;2517;352;13.98
2017;03 - Santa Fe;Femenino;Colombiano;731;110;15.05
2017;02 - Chapinero;Femenino;Colombiano;862;144;16.71
2017;06 - Tunjuelito;Femenino;Colombiano;1150;152;13.22
2017;16 - Puente Aranda;Femenino;Colombiano;1128;154;13.65
2017;15 - Antonio Nariño;Femenino;Colombiano;467;49;10.49
2017;12 - Barrios Unidos;Femenino;Colombiano;712;105;14.75
2017;17 - La Candelaria;Femenino;Colombiano;159;21;13.21
2017;99 - Sin Información;Femenino;Colombiano;74;10;13.51
2017;20 - Sumapaz;Femenino;Colombiano;8;2;25.0
2017;00 - Bogotá;Femenino;Extranjero;508;83;16.34
2017;01 - Usaquén;Femenino;Extranjero;118;19;16.1
2017;02 - Chapinero;Femenino;Extranjero;66;13;19.7
2017;04 - San Cristóbal;Femenino;Extranjero;9;4;44.44
2017;10 - Engativá;Femenino;Extranjero;43;7;16.28
2017;11 - Suba;Femenino;Extranjero;79;12;15.19
2017;08 - Kennedy;Femenino;Extranjero;51;8;15.69
2017;13 - Teusaquillo;Femenino;Extranjero;16;2;12.5
2017;18 - Rafael Uribe Uribe;Femenino;Extranjero;6;1;16.67
2017;14 - Los Mártires;Femenino;Extranjero;11;2;18.18
2017;07 - Bosa;Femenino;Extranjero;21;1;4.76
2017;15 - Antonio Nariño;Femenino;Extranjero;12;2;16.67
2017;19 - Ciudad Bolívar;Femenino;Extranjero;21;2;9.52
2017;09 - Fontibón;Femenino;Extranjero;9;0;0.0
2017;12 - Barrios Unidos;Femenino;Extranjero;8;1;12.5
2017;03 - Santa Fe;Femenino;Extranjero;8;0;0.0
2017;06 - Tunjuelito;Femenino;Extranjero;10;5;50.0
2017;05 - Usme;Femenino;Extranjero;9;2;22.22
2017;17 - La Candelaria;Femenino;Extranjero;3;0;0.0
2017;99 - Sin Información;Femenino;Extranjero;2;0;0.0
2017;16 - Puente Aranda;Femenino;Extranjero;6;2;33.33
2017;00 - Bogotá;Femenino;Sin Informacion;80;16;20.0
2017;08 - Kennedy;Femenino;Sin Informacion;10;4;40.0
2017;18 - Rafael Uribe Uribe;Femenino;Sin Informacion;8;0;0.0
2017;06 - Tunjuelito;Femenino;Sin Informacion;3;2;66.67
2017;10 - Engativá;Femenino;Sin Informacion;6;1;16.67
2017;05 - Usme;Femenino;Sin Informacion;7;1;14.29
2017;99 - Sin Información;Femenino;Sin Informacion;1;0;0.0
2017;01 - Usaquén;Femenino;Sin Informacion;5;0;0.0
2017;04 - San Cristóbal;Femenino;Sin Informacion;8;2;25.0
2017;19 - Ciudad Bolívar;Femenino;Sin Informacion;15;1;6.67
2017;14 - Los Mártires;Femenino;Sin Informacion;7;1;14.29
2017;11 - Suba;Femenino;Sin Informacion;1;0;0.0
2017;03 - Santa Fe;Femenino;Sin Informacion;3;1;33.33
2017;15 - Antonio Nariño;Femenino;Sin Informacion;1;1;100.0
2017;07 - Bosa;Femenino;Sin Informacion;2;0;0.0
2017;17 - La Candelaria;Femenino;Sin Informacion;1;0;0.0
2017;09 - Fontibón;Femenino;Sin Informacion;1;1;100.0
2017;02 - Chapinero;Femenino;Sin Informacion;1;1;100.0
2017;00 - Bogotá;Indeterminado;Colombiano;7;2;28.57
2017;08 - Kennedy;Indeterminado;Colombiano;2;0;0.0
2017;19 - Ciudad Bolívar;Indeterminado;Colombiano;1;0;0.0
2017;10 - Engativá;Indeterminado;Colombiano;1;0;0.0
2017;07 - Bosa;Indeterminado;Colombiano;1;1;100.0
2017;05 - Usme;Indeterminado;Colombiano;1;0;0.0
2017;11 - Suba;Indeterminado;Colombiano;1;1;100.0
2017;00 - Bogotá;Masculino;Colombiano;46888;5590;11.92
2017;06 - Tunjuelito;Masculino;Colombiano;1246;129;10.35
2017;04 - San Cristóbal;Masculino;Colombiano;2682;359;13.39
2017;11 - Suba;Masculino;Colombiano;6726;816;12.13
2017;08 - Kennedy;Masculino;Colombiano;6881;843;12.25
2017;13 - Teusaquillo;Masculino;Colombiano;581;52;8.95
2017;18 - Rafael Uribe Uribe;Masculino;Colombiano;2369;285;12.03
2017;19 - Ciudad Bolívar;Masculino;Colombiano;4776;585;12.25
2017;16 - Puente Aranda;Masculino;Colombiano;1295;143;11.04
2017;05 - Usme;Masculino;Colombiano;2658;326;12.26
2017;09 - Fontibón;Masculino;Colombiano;1930;215;11.14
2017;10 - Engativá;Masculino;Colombiano;4154;456;10.98
2017;02 - Chapinero;Masculino;Colombiano;951;123;12.93
2017;01 - Usaquén;Masculino;Colombiano;2951;318;10.78
2017;07 - Bosa;Masculino;Colombiano;4812;575;11.95
2017;14 - Los Mártires;Masculino;Colombiano;508;60;11.81
2017;15 - Antonio Nariño;Masculino;Colombiano;540;52;9.63
2017;03 - Santa Fe;Masculino;Colombiano;813;113;13.9
2017;12 - Barrios Unidos;Masculino;Colombiano;717;92;12.83
2017;17 - La Candelaria;Masculino;Colombiano;168;30;17.86
2017;99 - Sin Información;Masculino;Colombiano;119;17;14.29
2017;20 - Sumapaz;Masculino;Colombiano;11;1;9.09
2017;00 - Bogotá;Masculino;Extranjero;579;61;10.54
2017;01 - Usaquén;Masculino;Extranjero;121;13;10.74
2017;19 - Ciudad Bolívar;Masculino;Extranjero;17;2;11.76
2017;07 - Bosa;Masculino;Extranjero;22;1;4.55
2017;02 - Chapinero;Masculino;Extranjero;91;10;10.99
2017;04 - San Cristóbal;Masculino;Extranjero;16;4;25.0
2017;11 - Suba;Masculino;Extranjero;103;13;12.62
2017;10 - Engativá;Masculino;Extranjero;56;5;8.93
2017;13 - Teusaquillo;Masculino;Extranjero;20;1;5.0
2017;18 - Rafael Uribe Uribe;Masculino;Extranjero;10;1;10.0
2017;08 - Kennedy;Masculino;Extranjero;33;5;15.15
2017;09 - Fontibón;Masculino;Extranjero;21;0;0.0
2017;14 - Los Mártires;Masculino;Extranjero;12;0;0.0
2017;12 - Barrios Unidos;Masculino;Extranjero;12;0;0.0
2017;05 - Usme;Masculino;Extranjero;9;2;22.22
2017;17 - La Candelaria;Masculino;Extranjero;6;0;0.0
2017;15 - Antonio Nariño;Masculino;Extranjero;6;1;16.67
2017;03 - Santa Fe;Masculino;Extranjero;12;1;8.33
2017;06 - Tunjuelito;Masculino;Extranjero;8;1;12.5
2017;99 - Sin Información;Masculino;Extranjero;2;0;0.0
2017;16 - Puente Aranda;Masculino;Extranjero;2;1;50.0
2017;00 - Bogotá;Masculino;Sin Informacion;84;16;19.05
2017;10 - Engativá;Masculino;Sin Informacion;7;0;0.0
2017;08 - Kennedy;Masculino;Sin Informacion;12;3;25.0
2017;18 - Rafael Uribe Uribe;Masculino;Sin Informacion;6;1;16.67
2017;06 - Tunjuelito;Masculino;Sin Informacion;2;0;0.0
2017;14 - Los Mártires;Masculino;Sin Informacion;8;3;37.5
2017;05 - Usme;Masculino;Sin Informacion;5;1;20.0
2017;11 - Suba;Masculino;Sin Informacion;2;0;0.0
2017;01 - Usaquén;Masculino;Sin Informacion;4;1;25.0
2017;07 - Bosa;Masculino;Sin Informacion;6;0;0.0
2017;19 - Ciudad Bolívar;Masculino;Sin Informacion;14;2;14.29
2017;04 - San Cristóbal;Masculino;Sin Informacion;7;1;14.29
2017;12 - Barrios Unidos;Masculino;Sin Informacion;3;1;33.33
2017;99 - Sin Información;Masculino;Sin Informacion;2;2;100.0
2017;17 - La Candelaria;Masculino;Sin Informacion;1;0;0.0
2017;03 - Santa Fe;Masculino;Sin Informacion;4;1;25.0
2017;13 - Teusaquillo;Masculino;Sin Informacion;1;0;0.0
2018;00 - Bogotá;Femenino;Colombiano;41282;6122;14.83
2018;08 - Kennedy;Femenino;Colombiano;5883;820;13.94
2018;07 - Bosa;Femenino;Colombiano;4415;665;15.06
2018;16 - Puente Aranda;Femenino;Colombiano;1092;162;14.84
2018;19 - Ciudad Bolívar;Femenino;Colombiano;4458;673;15.1
2018;01 - Usaquén;Femenino;Colombiano;2560;349;13.63
2018;11 - Suba;Femenino;Colombiano;5708;846;14.82
2018;05 - Usme;Femenino;Colombiano;2365;380;16.07
2018;13 - Teusaquillo;Femenino;Colombiano;549;84;15.3
2018;09 - Fontibón;Femenino;Colombiano;1746;249;14.26
2018;18 - Rafael Uribe Uribe;Femenino;Colombiano;2181;342;15.68
2018;04 - San Cristóbal;Femenino;Colombiano;2328;391;16.8
2018;12 - Barrios Unidos;Femenino;Colombiano;606;86;14.19
2018;10 - Engativá;Femenino;Colombiano;3794;553;14.58
2018;14 - Los Mártires;Femenino;Colombiano;504;67;13.29
2018;06 - Tunjuelito;Femenino;Colombiano;1079;146;13.53
2018;02 - Chapinero;Femenino;Colombiano;678;113;16.67
2018;03 - Santa Fe;Femenino;Colombiano;690;101;14.64
2018;15 - Antonio Nariño;Femenino;Colombiano;431;57;13.23
2018;99 - Sin Información;Femenino;Colombiano;83;18;21.69
2018;17 - La Candelaria;Femenino;Colombiano;115;16;13.91
2018;20 - Sumapaz;Femenino;Colombiano;17;4;23.53
2018;00 - Bogotá;Femenino;Extranjero;1089;144;13.22
2018;01 - Usaquén;Femenino;Extranjero;161;24;14.91
2018;11 - Suba;Femenino;Extranjero;145;22;15.17
2018;08 - Kennedy;Femenino;Extranjero;147;18;12.24
2018;10 - Engativá;Femenino;Extranjero;116;14;12.07
2018;02 - Chapinero;Femenino;Extranjero;90;14;15.56
2018;07 - Bosa;Femenino;Extranjero;92;17;18.48
2018;16 - Puente Aranda;Femenino;Extranjero;18;1;5.56
2018;12 - Barrios Unidos;Femenino;Extranjero;18;2;11.11
2018;09 - Fontibón;Femenino;Extranjero;50;2;4.0
2018;18 - Rafael Uribe Uribe;Femenino;Extranjero;40;7;17.5
2018;03 - Santa Fe;Femenino;Extranjero;22;0;0.0
2018;19 - Ciudad Bolívar;Femenino;Extranjero;53;6;11.32
2018;20 - Sumapaz;Femenino;Extranjero;1;0;0.0
2018;06 - Tunjuelito;Femenino;Extranjero;24;3;12.5
2018;04 - San Cristóbal;Femenino;Extranjero;31;6;19.35
2018;13 - Teusaquillo;Femenino;Extranjero;17;0;0.0
2018;05 - Usme;Femenino;Extranjero;28;4;14.29
2018;14 - Los Mártires;Femenino;Extranjero;19;1;5.26
2018;15 - Antonio Nariño;Femenino;Extranjero;12;2;16.67
2018;17 - La Candelaria;Femenino;Extranjero;2;1;50.0
2018;99 - Sin Información;Femenino;Extranjero;3;0;0.0
2018;00 - Bogotá;Femenino;Sin Informacion;253;41;16.21
2018;07 - Bosa;Femenino;Sin Informacion;17;3;17.65
2018;10 - Engativá;Femenino;Sin Informacion;44;7;15.91
2018;04 - San Cristóbal;Femenino;Sin Informacion;13;3;23.08
2018;19 - Ciudad Bolívar;Femenino;Sin Informacion;50;9;18.0
2018;08 - Kennedy;Femenino;Sin Informacion;37;5;13.51
2018;05 - Usme;Femenino;Sin Informacion;12;0;0.0
2018;12 - Barrios Unidos;Femenino;Sin Informacion;7;1;14.29
2018;18 - Rafael Uribe Uribe;Femenino;Sin Informacion;14;4;28.57
2018;06 - Tunjuelito;Femenino;Sin Informacion;20;2;10.0
2018;09 - Fontibón;Femenino;Sin Informacion;4;0;0.0
2018;13 - Teusaquillo;Femenino;Sin Informacion;3;0;0.0
2018;14 - Los Mártires;Femenino;Sin Informacion;6;3;50.0
2018;02 - Chapinero;Femenino;Sin Informacion;4;2;50.0
2018;11 - Suba;Femenino;Sin Informacion;12;1;8.33
2018;99 - Sin Información;Femenino;Sin Informacion;2;1;50.0
2018;01 - Usaquén;Femenino;Sin Informacion;1;0;0.0
2018;16 - Puente Aranda;Femenino;Sin Informacion;2;0;0.0
2018;03 - Santa Fe;Femenino;Sin Informacion;4;0;0.0
2018;15 - Antonio Nariño;Femenino;Sin Informacion;1;0;0.0
2018;00 - Bogotá;Indeterminado;Colombiano;6;4;66.67
2018;11 - Suba;Indeterminado;Colombiano;2;1;50.0
2018;03 - Santa Fe;Indeterminado;Colombiano;1;0;0.0
2018;04 - San Cristóbal;Indeterminado;Colombiano;1;1;100.0
2018;08 - Kennedy;Indeterminado;Colombiano;1;1;100.0
2018;07 - Bosa;Indeterminado;Colombiano;1;1;100.0
2018;00 - Bogotá;Masculino;Colombiano;43159;5238;12.14
2018;09 - Fontibón;Masculino;Colombiano;1859;222;11.94
2018;05 - Usme;Masculino;Colombiano;2513;359;14.29
2018;07 - Bosa;Masculino;Colombiano;4485;529;11.79
2018;19 - Ciudad Bolívar;Masculino;Colombiano;4718;581;12.31
2018;10 - Engativá;Masculino;Colombiano;3872;442;11.42
2018;18 - Rafael Uribe Uribe;Masculino;Colombiano;2329;284;12.19
2018;08 - Kennedy;Masculino;Colombiano;6087;731;12.01
2018;11 - Suba;Masculino;Colombiano;6100;679;11.13
2018;12 - Barrios Unidos;Masculino;Colombiano;681;90;13.22
2018;04 - San Cristóbal;Masculino;Colombiano;2246;337;15.0
2018;06 - Tunjuelito;Masculino;Colombiano;1143;135;11.81
2018;01 - Usaquén;Masculino;Colombiano;2607;306;11.74
2018;16 - Puente Aranda;Masculino;Colombiano;1147;118;10.29
2018;02 - Chapinero;Masculino;Colombiano;792;116;14.65
2018;13 - Teusaquillo;Masculino;Colombiano;591;72;12.18
2018;15 - Antonio Nariño;Masculino;Colombiano;462;48;10.39
2018;14 - Los Mártires;Masculino;Colombiano;523;75;14.34
2018;03 - Santa Fe;Masculino;Colombiano;777;90;11.58
2018;99 - Sin Información;Masculino;Colombiano;86;9;10.47
2018;17 - La Candelaria;Masculino;Colombiano;125;13;10.4
2018;20 - Sumapaz;Masculino;Colombiano;16;2;12.5
2018;00 - Bogotá;Masculino;Extranjero;1146;159;13.87
2018;08 - Kennedy;Masculino;Extranjero;173;20;11.56
2018;15 - Antonio Nariño;Masculino;Extranjero;11;3;27.27
2018;07 - Bosa;Masculino;Extranjero;74;6;8.11
